Date,visitors,year,month,day,transform_visitors
2021-10-01,2649,2021,10,1,51.46843693
2021-10-02,2000,2021,10,2,44.72135955
2021-10-03,2011,2021,10,3,44.84417465
2021-10-04,3219,2021,10,4,56.73623181
2021-10-05,3870,2021,10,5,62.20932406
2021-10-06,3222,2021,10,6,56.76266379
2021-10-07,2906,2021,10,7,53.90732789
2021-10-08,2821,2021,10,8,53.1130869
2021-10-09,2500,2021,10,9,50
2021-10-10,2108,2021,10,10,45.91296113
2021-10-11,3248,2021,10,11,56.9912274
2021-10-12,2740,2021,10,12,52.34500931
2021-10-13,2851,2021,10,13,53.3947563
2021-10-14,2187,2021,10,14,46.7653718
2021-10-15,1578,2021,10,15,39.72404813
2021-10-16,2058,2021,10,16,45.36518489
2021-10-17,2087,2021,10,17,45.68369512
2021-10-18,3357,2021,10,18,57.93962375
2021-10-19,3078,2021,10,19,55.47972603
2021-10-20,3038,2021,10,20,55.11805512
2021-10-21,3133,2021,10,21,55.97320788
2021-10-22,3016,2021,10,22,54.91812087
2021-10-23,2125,2021,10,23,46.09772229
2021-10-24,1991,2021,10,24,44.62062303
2021-10-25,3183,2021,10,25,56.41808221
2021-10-26,3207,2021,10,26,56.63038054
2021-10-27,2862,2021,10,27,53.4976635
2021-10-28,2704,2021,10,28,52
2021-10-29,2743,2021,10,29,52.3736575
2021-10-30,2056,2021,10,30,45.3431362
2021-10-31,1730,2021,10,31,41.59326869
2021-11-01,2369,2021,11,1,48.67237409
2021-11-02,2219,2021,11,2,47.10626285
2021-11-03,1890,2021,11,3,43.47413024
2021-11-04,1245,2021,11,4,35.28455753
2021-11-05,1860,2021,11,5,43.12771731
2021-11-06,1814,2021,11,6,42.59107888
2021-11-07,1623,2021,11,7,40.28647416
2021-11-08,2628,2021,11,8,51.26402247
2021-11-09,2557,2021,11,9,50.56678752
2021-11-10,3195,2021,11,10,56.52433104
2021-11-11,3097,2021,11,11,55.65069631
2021-11-12,2648,2021,11,12,51.45872132
